2026-08-11 10:51:03,958 | INFO | hyde.loogle.runner | Prepared frozen musique_32k population documents=45 chunks=3100 labeled_queries=900
2026-08-11 10:51:09,459 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,460 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,461 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,461 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,462 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,463 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,464 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,465 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,466 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,467 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,468 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,468 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,469 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,470 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,471 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,472 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,472 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,473 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,474 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,475 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,475 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:09,476 | WARNING | transformers_modules.jinaai.xlm_hyphen_roberta_hyphen_flash_hyphen_implementation.845308d0fd72a8406a3e378450e1a09522790419.modeling_xlm_roberta | flash_attn is not installed. Using PyTorch native attention implementation.
2026-08-11 10:51:43,590 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=1/900
2026-08-11 10:51:43,904 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=10/900
2026-08-11 10:51:44,281 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=20/900
2026-08-11 10:51:44,587 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=30/900
2026-08-11 10:51:45,030 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=40/900
2026-08-11 10:51:45,374 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=50/900
2026-08-11 10:51:45,697 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=60/900
2026-08-11 10:51:46,059 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=70/900
2026-08-11 10:51:46,438 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=80/900
2026-08-11 10:51:46,830 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=90/900
2026-08-11 10:51:47,166 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=100/900
2026-08-11 10:51:47,489 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=110/900
2026-08-11 10:51:47,808 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=120/900
2026-08-11 10:51:48,164 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=130/900
2026-08-11 10:51:48,545 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=140/900
2026-08-11 10:51:48,914 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=150/900
2026-08-11 10:51:49,284 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=160/900
2026-08-11 10:51:49,594 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=170/900
2026-08-11 10:51:49,933 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=180/900
2026-08-11 10:51:50,303 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=190/900
2026-08-11 10:51:50,751 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=200/900
2026-08-11 10:51:51,109 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=210/900
2026-08-11 10:51:51,451 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=220/900
2026-08-11 10:51:51,754 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=230/900
2026-08-11 10:51:52,110 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=240/900
2026-08-11 10:51:52,457 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=250/900
2026-08-11 10:51:52,768 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=260/900
2026-08-11 10:51:53,114 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=270/900
2026-08-11 10:51:53,438 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=280/900
2026-08-11 10:51:53,810 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=290/900
2026-08-11 10:51:54,245 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=300/900
2026-08-11 10:51:54,563 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=310/900
2026-08-11 10:51:54,903 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=320/900
2026-08-11 10:51:55,299 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=330/900
2026-08-11 10:51:55,707 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=340/900
2026-08-11 10:51:56,111 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=350/900
2026-08-11 10:51:56,405 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=360/900
2026-08-11 10:51:56,805 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=370/900
2026-08-11 10:51:57,135 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=380/900
2026-08-11 10:51:57,439 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=390/900
2026-08-11 10:51:57,790 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=400/900
2026-08-11 10:51:58,130 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=410/900
2026-08-11 10:51:58,433 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=420/900
2026-08-11 10:51:58,842 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=430/900
2026-08-11 10:51:59,182 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=440/900
2026-08-11 10:51:59,541 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=450/900
2026-08-11 10:51:59,888 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=460/900
2026-08-11 10:52:00,265 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=470/900
2026-08-11 10:52:00,663 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=480/900
2026-08-11 10:52:01,044 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=490/900
2026-08-11 10:52:01,363 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=500/900
2026-08-11 10:52:01,759 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=510/900
2026-08-11 10:52:02,106 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=520/900
2026-08-11 10:52:02,427 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=530/900
2026-08-11 10:52:02,727 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=540/900
2026-08-11 10:52:03,193 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=550/900
2026-08-11 10:52:03,585 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=560/900
2026-08-11 10:52:03,918 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=570/900
2026-08-11 10:52:04,297 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=580/900
2026-08-11 10:52:04,653 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=590/900
2026-08-11 10:52:05,062 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=600/900
2026-08-11 10:52:05,357 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=610/900
2026-08-11 10:52:05,747 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=620/900
2026-08-11 10:52:06,103 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=630/900
2026-08-11 10:52:06,430 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=640/900
2026-08-11 10:52:06,757 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=650/900
2026-08-11 10:52:07,099 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=660/900
2026-08-11 10:52:07,393 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=670/900
2026-08-11 10:52:07,756 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=680/900
2026-08-11 10:52:08,063 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=690/900
2026-08-11 10:52:08,422 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=700/900
2026-08-11 10:52:08,790 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=710/900
2026-08-11 10:52:09,209 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=720/900
2026-08-11 10:52:09,547 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=730/900
2026-08-11 10:52:09,910 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=740/900
2026-08-11 10:52:10,219 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=750/900
2026-08-11 10:52:10,581 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=760/900
2026-08-11 10:52:10,966 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=770/900
2026-08-11 10:52:11,334 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=780/900
2026-08-11 10:52:11,672 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=790/900
2026-08-11 10:52:12,013 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=800/900
2026-08-11 10:52:12,379 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=810/900
2026-08-11 10:52:12,787 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=820/900
2026-08-11 10:52:13,127 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=830/900
2026-08-11 10:52:13,483 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=840/900
2026-08-11 10:52:13,853 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=850/900
2026-08-11 10:52:14,207 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=860/900
2026-08-11 10:52:14,555 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=870/900
2026-08-11 10:52:14,952 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=880/900
2026-08-11 10:52:15,287 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=890/900
2026-08-11 10:52:15,665 | INFO | hyde.loogle.runner | HyDE retrieval progress retriever=jina queries=900/900
2026-08-11 10:52:16,261 | INFO | hyde.loogle.runner | Wrote HyDE evaluation artifacts: /home/iataghav/SAADI_hyde/hyde_evaluations/musique_32k/hyde/jina/top_5/musique_32k_retrieval_ablation_hyde
2026-08-11 10:52:17,024 | INFO | hyde.loogle.runner | Wrote HyDE evaluation artifacts: /home/iataghav/SAADI_hyde/hyde_evaluations/musique_32k/hyde/jina/top_10/musique_32k_retrieval_ablation_hyde
{
  "output_dirs": [
    "/home/iataghav/SAADI_hyde/hyde_evaluations/musique_32k/hyde/jina/top_5/musique_32k_retrieval_ablation_hyde",
    "/home/iataghav/SAADI_hyde/hyde_evaluations/musique_32k/hyde/jina/top_10/musique_32k_retrieval_ablation_hyde"
  ]
}
